"customer_id","label"
2,Supplier
1,Internet
1,"3. Vergaderlocatie"
9,Supplier
59,Personal Assistant
62,Klant
63,Personal Assistant
64,Klant
65,Traveller
66,Traveller
67,Booker
68,Personal Assistant
69,Traveller
69,VIP
13,Klant
14,Klant
29,Traveller
70,Personal Assistant
71,Personal Assistant
72,Klant
73,Klant
74,Klant
75,Klant
76,Klant
77,Klant
78,Klant
79,Klant
80,Klant
81,Klant
82,Klant
83,Klant
84,Klant
85,Klant
86,Booker
87,Booker
88,Booker
89,Booker
90,Booker
91,Personal Assistant
92,Personal Assistant
94,Booker
95,Booker
96,Booker
97,Personal Assistant
98,Personal Assistant
99,Booker
100,Booker
101,Booker
101,VIP
102,Booker
103,Booker
104,Booker
105,Booker
106,Booker
107,Personal Assistant
107,VIP
108,Booker
109,Booker
110,Booker
110,VIP
111,Personal Assistant
112,Booker
113,Booker
114,Booker
115,Booker
116,Personal Assistant
117,Booker
118,Personal Assistant
119,Booker
120,Booker
121,Booker
122,Booker
123,Personal Assistant
124,Booker
125,Booker
126,Booker
127,Booker
128,Booker
128,VIP
129,Booker
130,Personal Assistant
131,Personal Assistant
132,Personal Assistant
133,Personal Assistant
134,Booker
135,Personal Assistant
136,Booker
137,Booker
138,Booker
139,Booker
140,Booker
141,Booker
142,Booker
143,Booker
144,Personal Assistant
145,Personal Assistant
146,Personal Assistant
147,Booker
148,Personal Assistant
149,Booker
150,Personal Assistant
151,Booker
152,Booker
153,Booker
154,Booker
155,Booker
155,VIP
156,Booker
157,Booker
158,Personal Assistant
159,Personal Assistant
160,Personal Assistant
161,Personal Assistant
163,Booker
164,Booker
165,Booker
167,Booker
168,Booker
169,Booker
169,VIP
170,Booker
171,Booker
172,Booker
173,Booker
174,Personal Assistant
175,Booker
176,Booker
177,Booker
177,VIP
178,Personal Assistant
179,Booker
180,Booker
181,Personal Assistant
182,Personal Assistant
183,Booker
184,Personal Assistant
185,Booker
186,Booker
187,Booker
188,Personal Assistant
189,Personal Assistant
190,Personal Assistant
191,Personal Assistant
192,Booker
193,Personal Assistant
194,Personal Assistant
195,Booker
196,Booker
197,Personal Assistant
198,Personal Assistant
199,Personal Assistant
200,Booker
201,Booker
202,Personal Assistant
203,Personal Assistant
204,Booker
205,Booker
206,Personal Assistant
207,Booker
208,Booker
209,Booker
210,Personal Assistant
211,Booker
212,Booker
213,Personal Assistant
214,Booker
215,Personal Assistant
216,Personal Assistant
217,Personal Assistant
218,Personal Assistant
219,Personal Assistant
220,Personal Assistant
221,Personal Assistant
222,Personal Assistant
224,Personal Assistant
225,Personal Assistant
226,Personal Assistant
227,Personal Assistant
228,Personal Assistant
229,Personal Assistant
230,Personal Assistant
231,Personal Assistant
232,Personal Assistant
233,Personal Assistant
234,Personal Assistant
235,Personal Assistant
236,Personal Assistant
237,Personal Assistant
237,VIP
238,Personal Assistant
239,Personal Assistant
240,Personal Assistant
241,Booker
242,Personal Assistant
243,Personal Assistant
244,Booker
245,Traveller
246,Traveller
247,VIP
248,Booker
249,Personal Assistant
250,Booker
250,VIP
251,Booker
252,Booker
253,Booker
253,VIP
254,Booker
255,Booker
255,VIP
256,Personal Assistant
257,Booker
258,Booker
258,VIP
259,Personal Assistant
259,VIP
260,Booker
260,VIP
261,Booker
262,Booker
263,Personal Assistant
264,Booker
265,Booker
266,Booker
267,Personal Assistant
267,VIP
268,Booker
268,VIP
269,Booker
270,Booker
270,VIP
271,Booker
271,VIP
30,Medewerker
273,Traveller
276,Traveller
277,Booker
278,Supplier
280,Supplier
281,Traveller
284,Supplier
284,Chain
285,Supplier
285,Chain
286,Supplier
286,Chain
287,Supplier
287,Chain
288,Supplier
288,Chain
289,Supplier
289,Chain
290,Supplier
290,Chain
291,Supplier
291,Chain
292,Supplier
292,Chain
293,Supplier
293,Chain
294,Supplier
294,Chain
295,Supplier
295,Chain
296,Supplier
296,Chain
297,Supplier
297,Chain
298,Supplier
298,Chain
299,Supplier
299,Chain
300,Supplier
300,Chain
301,Supplier
301,Chain
302,Supplier
302,Chain
303,Supplier
303,Chain
304,Supplier
304,Chain
305,Supplier
305,Chain
306,Supplier
307,Supplier
307,Chain
308,Supplier
308,Chain
309,Supplier
309,Chain
310,Supplier
310,Chain
311,Supplier
311,Chain
312,Supplier
312,Chain
313,Supplier
313,Chain
314,Booker
315,Supplier
316,Booker
317,Klant
318,Traveller
325,Booker
329,Supplier
330,Supplier
333,Supplier
335,Supplier
338,Supplier
339,Supplier
340,Supplier
342,Supplier
344,Supplier
346,Supplier
347,Supplier
349,Supplier
351,Supplier
352,Supplier
353,Supplier
355,Supplier
356,Supplier
358,Supplier
359,Supplier
360,Supplier
361,Supplier
363,Supplier
364,Supplier
365,Supplier
366,Supplier
367,Supplier
368,Supplier
370,Supplier
371,Supplier
373,Supplier
374,Supplier
376,Supplier
377,Supplier
379,Supplier
381,Supplier
382,Supplier
384,Supplier
386,Supplier
387,Supplier
388,Supplier
395,Supplier
397,Supplier
399,Supplier
401,Supplier
403,Supplier
405,Supplier
407,Supplier
410,Supplier
413,Supplier
415,Supplier
417,Supplier
419,Supplier
423,Supplier
425,Supplier
426,Supplier
429,Supplier
432,Supplier
434,Supplier
438,Supplier
441,Supplier
443,Supplier
446,Supplier
451,Supplier
454,Supplier
462,Supplier
465,Supplier
467,Supplier
470,Supplier
472,Supplier
475,Supplier
478,Supplier
480,Supplier
483,Supplier
486,Supplier
491,Supplier
494,Supplier
497,Supplier
500,Supplier
503,Supplier
507,Supplier
512,Supplier
514,Supplier
518,Supplier
520,Supplier
522,Supplier
524,Supplier
526,Supplier
529,Supplier
531,Supplier
536,Supplier
541,Supplier
544,Supplier
546,Supplier
549,Supplier
552,Supplier
553,Supplier
555,Supplier
557,Supplier
558,Supplier
559,Supplier
560,Supplier
563,Supplier
565,Supplier
567,Supplier
569,Supplier
571,Supplier
573,Supplier
575,Supplier
577,Supplier
580,Supplier
582,Supplier
583,Supplier
584,Supplier
585,Supplier
586,Supplier
589,Supplier
590,Supplier
592,Supplier
597,Supplier
599,Supplier
602,Supplier
605,Supplier
607,Supplier
610,Supplier
614,Supplier
617,Supplier
619,Supplier
623,Supplier
624,Supplier
625,Supplier
626,Supplier
629,Supplier
631,Supplier
632,Supplier
634,Supplier
636,Supplier
638,Supplier
643,Supplier
646,Supplier
648,Supplier
650,Supplier
654,Supplier
657,Supplier
661,Supplier
664,Supplier
667,Supplier
669,Supplier
673,Supplier
675,Supplier
678,Supplier
680,Supplier
682,Supplier
684,Supplier
686,Supplier
688,Supplier
690,Supplier
692,Supplier
694,Supplier
697,Supplier
699,Supplier
701,Supplier
704,Supplier
705,Supplier
706,Supplier
711,Supplier
712,Supplier
713,Supplier
715,Supplier
717,Supplier
721,Supplier
722,Supplier
723,Supplier
725,Supplier
727,Supplier
730,Supplier
733,Supplier
734,Supplier
735,Supplier
736,Supplier
738,Supplier
740,Supplier
745,Supplier
746,Supplier
747,Supplier
748,Supplier
750,Supplier
752,Booker
753,Klant
754,Supplier
755,Supplier
756,Supplier
757,Supplier
757,"1. Restaurant"
756,"1. Restaurant"
754,"1. Restaurant"
758,Booker
760,Supplier
761,Supplier
643,"2. Hotels"
692,"1. Restaurant"
764,Booker
765,Klant
767,Supplier
768,"1. Restaurant"
768,Supplier
771,"2. Hotels"
771,Supplier
15,UITDIENST
777,Booker
778,Supplier
780,Medewerker
784,Supplier
785,Supplier
786,Supplier
787,Booker
800,Booker
801,Medewerker
802,Booker
803,Booker
577,"2. Hotels"
804,Booker
805,Supplier
807,Medewerker
808,Medewerker
809,Medewerker
810,Medewerker
94,UITDIENST
254,UITDIENST
202,UITDIENST
811,Supplier
813,Booker
814,Supplier
815,Supplier
817,Supplier
819,Supplier
822,Booker
823,Booker
824,Supplier
825,Supplier
826,Medewerker
825,Chain
827,Supplier
828,Supplier
829,Supplier
829,Chain
830,Supplier
832,Medewerker
833,Medewerker
834,Medewerker
835,Supplier
836,Booker
837,Medewerker
838,Supplier
840,Supplier
840,"1. Restaurant"
842,Supplier
844,Supplier
845,Supplier
846,Supplier
847,Supplier
848,Supplier
850,Supplier
851,Klant
852,Supplier
853,Booker
854,Supplier
854,"2. Hotels"
860,Booker
861,Medewerker
862,Supplier
863,Medewerker
864,Klant
865,Klant
946,Supplier
948,Supplier
952,Booker
628,Medewerker
716,Medewerker
953,Medewerker
957,Booker
958,Supplier
958,"2. Hotels"
961,Supplier
962,Supplier
963,Supplier
964,Supplier
966,Supplier
968,Supplier
969,"2. Hotels"
327,"2. Hotels"
327,Supplier
970,Supplier
973,Supplier
974,Supplier
978,Klant
980,Supplier
983,Booker
984,Supplier
985,Booker
986,Booker
988,Medewerker
989,Booker
173,UITDIENST
92,LEAD
118,UITDIENST
109,UITDIENST
132,UITDIENST
990,Supplier
992,Supplier
994,Supplier
996,Supplier
998,Supplier
1000,Booker
1001,Booker
1002,Booker
1003,Booker
444,Supplier
1004,Supplier
1005,Supplier
1006,Medewerker
1008,Supplier
1007,Supplier
203,UITDIENST
1015,Booker
1016,Booker
1017,Klant
1024,Supplier
22,Klant
1026,Supplier
1029,Booker
1030,Supplier
1032,Booker
1034,Supplier
1037,Supplier
1039,Booker
1040,Supplier
1042,"2. Hotels"
1043,Booker
1044,Booker
1045,Supplier
1046,Klant
1047,Supplier
1048,Supplier
1049,Personal Assistant
1050,Booker
1051,Traveller
216,UITDIENST
1052,Booker
1053,Supplier
1054,Supplier
1057,"2. Hotels"
1058,"2. Hotels"
1060,"2. Hotels"
1061,Supplier
459,UITDIENST
1062,"1. Restaurant"
1064,Supplier
1067,Booker
1076,Booker
772,"2. Hotels"
1077,"3. Vergaderlocatie"
1079,"3. Vergaderlocatie"
1079,Supplier
1081,Supplier
1082,Supplier
1084,Supplier
1087,Supplier
1089,Supplier
1091,Supplier
1092,Supplier
1091,"3. Vergaderlocatie"
1094,Medewerker
1095,Supplier
1096,Booker
1098,Booker
1099,Supplier
1101,Supplier
1103,VIP
69,UITDIENST
1105,Booker
1106,Supplier
1107,Medewerker
1108,Medewerker
1109,Supplier
1110,Supplier
1111,Supplier
1112,Supplier
1115,Booker
1116,Supplier
1129,Supplier
1130,Booker
1018,Supplier
1132,Supplier
1133,Booker
1134,Medewerker
1135,Booker
1136,Medewerker
1137,Booker
1138,Booker
1139,Supplier
702,UITDIENST
1140,Supplier
1141,Supplier
1165,Booker
1166,"2. Hotels"
1166,Supplier
1168,Booker
1169,Supplier
1171,Supplier
1172,Supplier
1173,Supplier
1175,Booker
1176,Booker
1177,Supplier
1179,Supplier
1187,Booker
1188,Medewerker
1194,Supplier
1195,"2. Hotels"
1195,Supplier
1201,"3. Vergaderlocatie"
1202,Supplier
627,Wanbetaler
1206,Supplier
1208,Supplier
1211,Klant
1212,Supplier
1213,Supplier
1214,Chain
1220,Booker
1222,Supplier
1232,"2. Hotels"
1232,Supplier
1235,Supplier
1247,Supplier
1248,Supplier
1249,Booker
1250,Booker
1252,Booker
1255,Supplier
1257,Supplier
1258,Booker
1262,Supplier
1265,Supplier
1267,Booker
1270,Supplier
1272,Booker
1274,"1. Restaurant"
1276,Booker
1278,Klant
1281,Supplier
1282,Booker
1284,Supplier
1285,"2. Hotels"
1285,Personal Assistant
1285,Supplier
1287,Booker
1288,Booker
1289,Supplier
1293,Supplier
1296,Supplier
1298,Medewerker
1302,Booker
1303,Supplier
1306,Booker
662,UITDIENST
1309,Supplier
1310,Supplier
1311,Supplier
1144,Traveller
1315,"2. Hotels"
1315,Supplier
1318,"2. Hotels"
1318,Supplier
1320,Klant
1321,Klant
1322,Booker
1323,Supplier
1324,Supplier
1327,Supplier
1328,Supplier
1334,Supplier
1337,Supplier
1339,Supplier
1341,Booker
1342,"2. Hotels"
1342,Supplier
1344,Supplier
1347,Supplier
1348,Medewerker
1355,Supplier
1356,Booker
1065,Traveller
1357,Booker
1359,Supplier
1360,Supplier
1364,Supplier
1365,Booker
1367,Supplier
1369,"2. Hotels"
1369,Supplier
1372,Supplier
1374,Supplier
1376,Supplier
1385,Supplier
1385,"2. Hotels"
1385,"3. Vergaderlocatie"
1386,Supplier
1388,Supplier
1394,Booker
1395,Supplier
1396,Medewerker
1397,Supplier
1399,Supplier
1404,Supplier
1406,Supplier
1408,Supplier
1411,Supplier
1413,Booker
1414,Booker
1415,Booker
1417,Supplier
1418,Supplier
1419,Booker
1421,"2. Hotels"
1421,Chain
1422,Personal Assistant
1426,Booker
1438,Supplier
1440,Supplier
1444,Supplier
1445,Supplier
1450,Supplier
1452,Supplier
1453,Booker
1455,Supplier
1456,Supplier
1459,Medewerker
1464,Booker
1465,Supplier
1468,Supplier
1469,Supplier
1470,Supplier
1477,Supplier
1486,Supplier
1487,Booker
1492,Booker
1494,Supplier
1498,Supplier
1500,Supplier
1502,Supplier
1503,Booker
1504,Supplier
1505,Medewerker
1507,Supplier
1507,"1. Restaurant"
1509,Supplier
1511,Medewerker
1512,Booker
1514,Supplier
1517,Supplier
1519,Supplier
1520,Supplier
1525,Booker
1526,Supplier
1527,Supplier
1529,Supplier
1532,Supplier
1534,Booker
1535,Supplier
1537,Supplier
1554,Supplier
1556,Booker
1564,Booker
1565,Booker
1566,Klant
1567,Booker
1571,Booker
1573,Supplier
1579,Supplier
1581,Booker
1583,Supplier
1585,Supplier
1588,Supplier
1590,Supplier
1592,Supplier
1593,Supplier
1597,Supplier
1597,"2. Hotels"
1602,Supplier
1604,Supplier
1606,Medewerker
1609,Supplier
1617,Supplier
1617,"2. Hotels"
1618,Supplier
1619,Supplier
1623,Booker
1625,Supplier
1627,Supplier
1629,Supplier
1632,Supplier
1635,Supplier
1636,Medewerker
1637,Supplier
1645,Supplier
1646,Supplier
1648,Supplier
1650,Supplier
1651,Booker
1653,Supplier
1655,Supplier
1657,Supplier
1668,Supplier
1671,Supplier
1674,Klant
1680,Booker
1681,Booker
1682,Booker
1684,Supplier
1688,Supplier
1690,Supplier
1692,Supplier
1694,Supplier
1696,Supplier
1698,Supplier
1702,Supplier
1704,Supplier
1706,Klant
1707,Booker
1708,Supplier
1711,Supplier
1061,"2. Hotels"
1713,Booker
1714,Supplier
1715,Supplier
1717,Supplier
1720,Supplier
1722,Medewerker
1723,Medewerker
1724,Medewerker
1725,Supplier
1726,Medewerker
1727,Supplier
1730,Supplier
1732,Supplier
1737,Supplier
1740,Booker
1744,Supplier
1746,Supplier
1747,Supplier
1748,Booker
1751,Supplier
1756,Supplier
1757,Supplier
1758,Supplier
1760,Supplier
1763,Supplier
1764,Supplier
1765,Supplier
1766,Booker
1768,Supplier
1770,Supplier
1771,Supplier
1772,Supplier
1773,Supplier
1775,Booker
1777,Supplier
306,"2. Hotels"
1778,Medewerker
1781,Supplier
1789,Supplier
1790,Supplier
1792,Supplier
1793,Supplier
1795,Supplier
1796,Booker
1801,Booker
1803,Supplier
1805,Supplier
1806,Supplier
1807,Supplier
1814,Booker
1817,Supplier
1818,LEAD
1820,Supplier
1823,Wanbetaler
1824,Supplier
708,Blacklist
1828,Supplier
1513,Klant
1832,Traveller
1833,Supplier
1834,Traveller
1839,Supplier
1842,Supplier
1844,Supplier
1846,Supplier
1847,Booker
1849,Booker
1863,Supplier
1864,Booker
1865,Supplier
1869,Supplier
1879,"2. Hotels"
1882,Supplier
1886,Supplier
1897,Supplier
