"parentCustomerID","child_id","ChildCustomerId"
67,1013,"3. Factuuradres"
67,1013,"1. Parent company"
67,1014,"3. Factuuradres"
67,1014,"1. Parent company"
1018,1019,"3. Factuuradres"
1018,1019,Banquet Sales
1018,1020,"3. Factuuradres"
1018,1020,"1. Parent company"
423,1025,"1. Parent company"
302,1026,"1. Parent company"
3043,1026,"1. Parent company"
1026,1027,"1. Parent company"
240,1028,"1. Parent company"
1030,1031,"1. Parent company"
223,1033,"1. Parent company"
286,1034,"1. Parent company"
1034,1035,"1. Parent company"
256,1036,"1. Parent company"
1037,1038,"1. Parent company"
290,1040,"1. Parent company"
1030,1041,"1. Parent company"
1494,1042,"1. Parent company"
297,1048,ii. Hotel
267,1051,C. Traveller
1054,1055,"3. Factuuradres"
1054,1055,"1. Parent company"
234,1056,"1. Parent company"
304,1057,"1. Parent company"
646,1058,"1. Parent company"
1050,1059,"1. Parent company"
1061,1060,"1. Parent company"
1062,1063,"3. Factuuradres"
1062,1063,"1. Parent company"
1067,1068,"1. Parent company"
1067,1069,"1. Parent company"
1067,1070,ii. Hotel
1067,1070,Chain
1067,1071,"1. Parent company"
1067,1072,"1. Parent company"
1067,1073,"1. Parent company"
1067,1074,"1. Parent company"
1067,1075,iv. Restaurant
1067,1075,Chain
1077,1078,"1. Parent company"
1079,1080,Owner
1082,1083,"3. Factuuradres"
1082,1083,"1. Parent company"
1494,1084,"1. Parent company"
1494,1084,i. Hotel Chain
1084,1085,"1. Parent company"
1084,1085,i. Hotel Chain
107,1086,"1. Parent company"
1087,1088,"1. Parent company"
1089,1090,"1. Parent company"
1092,1093,"1. Parent company"
632,1097,"1. Parent company"
1099,1100,"1. Parent company"
1101,1102,"1. Parent company"
68,1104,"3. Factuuradres"
68,1104,"1. Parent company"
288,1111,"1. Parent company"
1112,1113,"1. Parent company"
312,1114,ii. Hotel
251,1117,"1. Parent company"
223,1118,"1. Parent company"
223,1119,"3. Factuuradres"
223,1119,"1. Parent company"
223,1120,"3. Factuuradres"
223,1120,"1. Parent company"
223,1121,"3. Factuuradres"
223,1121,"1. Parent company"
223,1122,"1. Parent company"
223,1123,"3. Factuuradres"
223,1123,"1. Parent company"
223,1124,"1. Parent company"
223,1125,"1. Parent company"
223,1126,"1. Parent company"
223,1127,"3. Factuuradres"
223,1127,"1. Parent company"
223,1128,"1. Parent company"
181,1131,Reservations
286,1141,C. Traveller
197,1144,C. Traveller
758,1144,C. Traveller
197,1145,"3. Factuuradres"
197,1145,"1. Parent company"
197,1146,C. Traveller
197,1147,"1. Parent company"
214,1148,"1. Parent company"
214,1149,"3. Factuuradres"
214,1149,"1. Parent company"
214,1150,"1. Parent company"
214,1154,"1. Parent company"
214,1155,"3. Factuuradres"
214,1155,"1. Parent company"
214,1156,"3. Factuuradres"
214,1156,"1. Parent company"
214,1157,ii. Hotel
214,1157,"1. Parent company"
214,1158,"1. Parent company"
214,1159,"1. Parent company"
214,1160,"1. Parent company"
214,1161,"3. Factuuradres"
214,1161,ii. Hotel
214,1161,"1. Parent company"
214,1162,Reservations
197,1163,"1. Parent company"
197,1164,Owner
1166,1167,"1. Parent company"
301,1171,"3. Factuuradres"
301,1171,"1. Parent company"
301,1171,i. Hotel Chain
297,1172,"1. Parent company"
284,1173,"1. Parent company"
189,1174,"3. Factuuradres"
189,1174,"1. Parent company"
291,1179,Banquet Sales
174,1180,"1. Parent company"
219,1181,"1. Parent company"
219,1182,"1. Parent company"
219,1183,"3. Factuuradres"
219,1183,"1. Parent company"
219,1184,"3. Factuuradres"
219,1184,"1. Parent company"
219,1184,Reservations
219,1185,"1. Parent company"
219,1186,"3. Factuuradres"
219,1186,"1. Parent company"
219,1186,i. Hotel Chain
98,1189,"3. Factuuradres"
98,1189,"1. Parent company"
214,1190,"3. Factuuradres"
214,1190,"1. Parent company"
214,1191,"3. Factuuradres"
214,1191,"1. Parent company"
214,1192,"1. Parent company"
214,1193,"1. Parent company"
289,1195,"1. Parent company"
853,1196,"1. Parent company"
853,1197,"1. Parent company"
853,1198,"1. Parent company"
853,1199,"3. Factuuradres"
853,1199,"1. Parent company"
310,1200,"1. Parent company"
738,1201,"1. Parent company"
1202,1203,"1. Parent company"
1050,1204,"3. Factuuradres"
1050,1204,"1. Parent company"
1050,1205,Owner
1206,1207,"1. Parent company"
1208,1210,"1. Parent company"
308,1212,"1. Parent company"
1214,1213,"1. Parent company"
1757,1214,"1. Parent company"
1214,1215,"1. Parent company"
853,1216,"3. Factuuradres"
853,1216,"1. Parent company"
1115,1217,"3. Factuuradres"
1115,1217,"1. Parent company"
1115,1218,"1. Parent company"
1220,1221,"1. Parent company"
302,1222,"1. Parent company"
227,1223,"1. Parent company"
227,1224,"3. Factuuradres"
227,1224,"1. Parent company"
227,1225,"1. Parent company"
227,1226,"1. Parent company"
227,1227,"1. Parent company"
227,1228,"3. Factuuradres"
227,1228,"1. Parent company"
227,1229,"1. Parent company"
227,1230,Banquet Sales
227,1230,Sales Manager
210,1231,"3. Factuuradres"
210,1231,"1. Parent company"
158,1233,"1. Parent company"
98,1234,"1. Parent company"
291,1235,"1. Parent company"
71,1237,"1. Parent company"
71,1238,"1. Parent company"
71,1239,"1. Parent company"
71,1240,"1. Parent company"
71,1241,"3. Factuuradres"
71,1241,"1. Parent company"
218,1242,"1. Parent company"
163,1243,"1. Parent company"
267,1244,"1. Parent company"
267,1245,"3. Factuuradres"
267,1245,"1. Parent company"
1220,1246,General Manager
297,1247,"1. Parent company"
1250,1251,"1. Parent company"
249,1253,"1. Parent company"
249,1254,"1. Parent company"
240,1256,"1. Parent company"
1049,1259,"1. Parent company"
1257,1260,"1. Parent company"
1262,1263,"3. Factuuradres"
1262,1263,"1. Parent company"
223,1264,"1. Parent company"
1265,1266,"3. Factuuradres"
1265,1266,B. Booker
1265,1266,D. Personal Assistant
1265,1266,"1. Parent company"
1267,1268,Sales Manager
1267,1269,"1. Parent company"
299,1270,"3. Factuuradres"
299,1270,C. Traveller
299,1270,B. Booker
299,1270,"1. Parent company"
230,1271,"1. Parent company"
71,1273,"1. Parent company"
155,1275,"1. Parent company"
1276,1277,"1. Parent company"
1276,1278,"1. Parent company"
4428,1278,"1. Parent company"
218,1279,"1. Parent company"
218,1280,"1. Parent company"
1282,1283,"1. Parent company"
1284,1285,"1. Parent company"
238,1286,"1. Parent company"
289,1289,"1. Parent company"
221,1290,"1. Parent company"
1282,1291,i. Hotel Chain
1282,1291,Chain
1282,1292,"3. Factuuradres"
1282,1292,B. Booker
1282,1292,"1. Parent company"
1293,1294,"1. Parent company"
184,1295,Sales Manager
1296,1297,"1. Parent company"
290,1298,"1. Parent company"
190,1299,"1. Parent company"
190,1300,"1. Parent company"
249,1301,"3. Factuuradres"
249,1301,"1. Parent company"
249,1301,i. Hotel Chain
307,1303,"3. Factuuradres"
307,1303,"1. Parent company"
240,1304,"1. Parent company"
1282,1305,"3. Factuuradres"
1282,1305,"1. Parent company"
1282,1305,Sales Manager
221,1307,"1. Parent company"
661,1308,"1. Parent company"
1309,1310,"1. Parent company"
1311,1312,"1. Parent company"
97,1313,"1. Parent company"
218,1314,"1. Parent company"
1166,1316,"1. Parent company"
190,1317,"1. Parent company"
302,1318,"1. Parent company"
3043,1318,"1. Parent company"
1250,1319,"1. Parent company"
1250,1319,Reservations
1321,1320,"3. Factuuradres"
1321,1320,D. Personal Assistant
1321,1320,"1. Parent company"
1322,1321,"1. Parent company"
301,1323,"1. Parent company"
301,1324,"1. Parent company"
1322,1325,"3. Factuuradres"
1322,1325,"1. Parent company"
1322,1326,"1. Parent company"
1322,1329,"3. Factuuradres"
1322,1329,"1. Parent company"
1322,1330,"3. Factuuradres"
1322,1330,"1. Parent company"
1322,1331,"3. Factuuradres"
1322,1331,"1. Parent company"
1322,1332,"3. Factuuradres"
1322,1332,"1. Parent company"
1322,1333,"3. Factuuradres"
1322,1333,"1. Parent company"
285,1334,"1. Parent company"
1322,1335,"3. Factuuradres"
1322,1335,"1. Parent company"
1322,1336,"1. Parent company"
1337,1338,"1. Parent company"
1322,1340,General Manager
1342,1343,iv. Restaurant
98,1345,"3. Factuuradres"
98,1345,"1. Parent company"
1341,1346,"1. Parent company"
300,1347,"1. Parent company"
1347,1348,"1. Parent company"
148,1349,"1. Parent company"
91,1350,"1. Parent company"
91,1351,"1. Parent company"
91,1352,"1. Parent company"
91,1353,"1. Parent company"
91,1354,"3. Factuuradres"
91,1354,"1. Parent company"
1357,1358,Reservations
1360,1361,Owner
1050,1362,"1. Parent company"
1356,1363,"1. Parent company"
1365,1366,"1. Parent company"
1356,1368,"1. Parent company"
1049,1370,"1. Parent company"
223,1371,"1. Parent company"
289,1372,"1. Parent company"
234,1373,"1. Parent company"
1374,1375,"1. Parent company"
300,1376,"1. Parent company"
234,1377,"1. Parent company"
1220,1378,"3. Factuuradres"
1220,1378,ii. Hotel
1220,1378,"1. Parent company"
1220,1378,i. Hotel Chain
1220,1379,"1. Parent company"
1049,1380,"3. Factuuradres"
1049,1380,"1. Parent company"
1049,1381,"1. Parent company"
1049,1383,"1. Parent company"
1386,1387,"1. Parent company"
1388,1389,"3. Factuuradres"
1388,1389,"1. Parent company"
536,1390,"3. Factuuradres"
536,1390,"1. Parent company"
249,1391,"1. Parent company"
249,1392,"1. Parent company"
249,1393,"1. Parent company"
536,1396,"1. Parent company"
249,1398,"1. Parent company"
116,1400,"1. Parent company"
116,1401,"1. Parent company"
116,1402,"3. Factuuradres"
116,1402,"1. Parent company"
1322,1403,"1. Parent company"
1404,1405,"1. Parent company"
158,1407,ii. Hotel
158,1407,Chain
1408,1409,"1. Parent company"
308,1411,C. Traveller
1411,1412,"1. Parent company"
1414,1415,"1. Parent company"
1415,1416,"1. Parent company"
286,1418,"1. Parent company"
155,1420,"1. Parent company"
1422,1423,"3. Factuuradres"
1422,1423,"1. Parent company"
1422,1423,i. Hotel Chain
854,1424,Sales Manager
189,1425,"1. Parent company"
1426,1427,"1. Parent company"
1426,1428,"1. Parent company"
1426,1429,"1. Parent company"
1426,1430,"1. Parent company"
1426,1431,"1. Parent company"
223,1432,"1. Parent company"
227,1433,"1. Parent company"
163,1434,"1. Parent company"
163,1435,"1. Parent company"
267,1436,"1. Parent company"
267,1437,"3. Factuuradres"
267,1437,"1. Parent company"
1438,1439,"1. Parent company"
1440,1441,"1. Parent company"
174,1442,"1. Parent company"
174,1443,"1. Parent company"
1282,1447,"3. Factuuradres"
1282,1447,Finance
1282,1448,"1. Parent company"
68,1449,"1. Parent company"
184,1451,"1. Parent company"
291,1452,"1. Parent company"
234,1454,"1. Parent company"
1220,1457,"3. Factuuradres"
1220,1457,"1. Parent company"
426,1458,"1. Parent company"
1166,1459,"3. Factuuradres"
1166,1459,i. Hotel Chain
174,1460,"1. Parent company"
178,1461,"1. Parent company"
178,1462,Reservations
218,1463,ii. Hotel
218,1463,Chain
291,1465,"1. Parent company"
148,1466,"1. Parent company"
705,1467,"1. Parent company"
1470,1471,"1. Parent company"
174,1472,"1. Parent company"
174,1473,iii. Vergader loc.
174,1474,ii. Hotel
218,1475,"1. Parent company"
218,1476,B. Booker
218,1476,"2. Sub company"
1477,1478,"1. Parent company"
227,1479,"1. Parent company"
227,1480,"1. Parent company"
227,1481,"1. Parent company"
227,1482,"3. Factuuradres"
227,1482,B. Booker
227,1482,"1. Parent company"
116,1483,"3. Factuuradres"
116,1483,"1. Parent company"
190,1484,"3. Factuuradres"
190,1484,"1. Parent company"
577,1485,"1. Parent company"
225,1488,Banquet Sales
225,1489,S. Activiteiten
210,1490,iv. Restaurant
225,1491,S. Activiteiten
1492,1493,iv. Restaurant
1494,1495,x. Activiteiten bureaus
1495,1496,x. Activiteiten bureaus
190,1497,iv. Restaurant
291,1498,iv. Restaurant
230,1499,"3. Factuuradres"
230,1499,"1. Parent company"
1495,1500,ii. Hotel
182,1501,ii. Hotel
182,1501,Reservations
1504,1505,viI. DMC
174,1506,iii. Vergader loc.
1507,1508,S. Activiteiten
1509,1510,Banquet Sales
580,1511,Banquet Sales
1512,1513,ii. Hotel
1514,1515,Banquet Sales
220,1516,S. Activiteiten
1517,1518,"1. Parent company"
1520,1521,"1. Parent company"
1220,1522,"3. Factuuradres"
1220,1522,B. Booker
1220,1522,"1. Parent company"
1220,1523,"1. Parent company"
1220,1524,"1. Parent company"
1527,1528,"3. Factuuradres"
1527,1528,"1. Parent company"
1529,1530,"1. Parent company"
664,1531,"1. Parent company"
223,1533,"1. Parent company"
1535,1536,"1. Parent company"
230,1538,"1. Parent company"
174,1539,"3. Factuuradres"
174,1539,"1. Parent company"
174,1540,"3. Factuuradres"
174,1540,"1. Parent company"
174,1541,"1. Parent company"
174,1542,"1. Parent company"
174,1543,"1. Parent company"
1050,1544,"3. Factuuradres"
1050,1544,"1. Parent company"
174,1545,"1. Parent company"
150,1547,"1. Parent company"
150,1547,Reservations
150,1548,"1. Parent company"
150,1549,"1. Parent company"
150,1550,"1. Parent company"
150,1551,"1. Parent company"
150,1552,"1. Parent company"
150,1553,"1. Parent company"
286,1554,"1. Parent company"
235,1555,"1. Parent company"
1556,1557,"1. Parent company"
1556,1559,"3. Factuuradres"
1556,1559,B. Booker
1556,1559,"1. Parent company"
1556,1560,"3. Factuuradres"
1556,1560,"1. Parent company"
1556,1562,"1. Parent company"
1556,1563,"1. Parent company"
1567,1566,"3. Factuuradres"
1567,1566,"1. Parent company"
2737,1566,"3. Factuuradres"
2737,1566,"1. Parent company"
1487,1568,"1. Parent company"
1487,1569,"1. Parent company"
199,1570,"1. Parent company"
223,1572,"1. Parent company"
1573,1574,"1. Parent company"
174,1575,"3. Factuuradres"
174,1575,"1. Parent company"
174,1576,"1. Parent company"
190,1577,"1. Parent company"
160,1578,B. Booker
286,1579,S. Activiteiten
225,1580,"1. Parent company"
1581,1582,"1. Parent company"
3368,1583,"1. Parent company"
1583,1584,"1. Parent company"
294,1588,"3. Factuuradres"
294,1588,"1. Parent company"
1487,1589,"3. Factuuradres"
1487,1589,"1. Parent company"
1590,1591,"1. Parent company"
3136,1593,"1. Parent company"
1593,1594,"1. Parent company"
184,1595,"1. Parent company"
1565,1596,Banquet Sales
174,1598,"1. Parent company"
174,1599,Banquet Sales
174,1600,"3. Factuuradres"
174,1600,"1. Parent company"
174,1601,"1. Parent company"
289,1602,"3. Factuuradres"
289,1602,"1. Parent company"
182,1603,"1. Parent company"
289,1604,"1. Parent company"
97,1605,"1. Parent company"
654,1606,"1. Parent company"
178,1607,"1. Parent company"
178,1608,"1. Parent company"
1609,1610,"1. Parent company"
184,1611,"1. Parent company"
184,1612,"1. Parent company"
184,1613,"1. Parent company"
184,1614,"1. Parent company"
184,1615,"1. Parent company"
184,1616,"3. Factuuradres"
184,1616,"1. Parent company"
190,1620,"1. Parent company"
190,1621,"1. Parent company"
230,1622,"1. Parent company"
98,1624,"1. Parent company"
238,1626,"1. Parent company"
291,1627,"1. Parent company"
1050,1628,Banquet Sales
1629,1630,"1. Parent company"
190,1631,"1. Parent company"
227,1633,"1. Parent company"
227,1634,"1. Parent company"
465,1636,ii. Hotel
465,1636,i. Hotel Chain
1637,1638,"1. Parent company"
1581,1639,"1. Parent company"
1422,1640,"1. Parent company"
1422,1641,"1. Parent company"
1422,1642,"1. Parent company"
1422,1643,"1. Parent company"
1422,1644,"1. Parent company"
1646,1647,"1. Parent company"
1648,1649,"3. Factuuradres"
1648,1649,"1. Parent company"
1651,1652,"1. Parent company"
308,1653,"1. Parent company"
182,1654,"1. Parent company"
1581,1656,"1. Parent company"
297,1657,"1. Parent company"
1657,1658,"1. Parent company"
1581,1659,"1. Parent company"
1581,1660,"1. Parent company"
116,1661,"1. Parent company"
116,1662,"3. Factuuradres"
116,1662,"2. Sub company"
116,1663,"1. Parent company"
1525,1664,"3. Factuuradres"
1525,1664,"2. Sub company"
178,1665,"1. Parent company"
178,1666,"1. Parent company"
178,1667,"1. Parent company"
1668,1669,"1. Parent company"
1671,1672,"1. Parent company"
238,1673,"1. Parent company"
1674,1675,"1. Parent company"
1674,1676,"1. Parent company"
1674,1677,"1. Parent company"
174,1678,"1. Parent company"
190,1679,"1. Parent company"
1250,1683,"1. Parent company"
1684,1685,"1. Parent company"
1684,1686,"1. Parent company"
1347,1687,"1. Parent company"
1688,1689,"1. Parent company"
1690,1691,"1. Parent company"
1692,1693,"1. Parent company"
1694,1695,"1. Parent company"
1696,1697,"1. Parent company"
778,1700,i. Hotel Chain
778,1700,Chain
1702,1703,"3. Factuuradres"
1702,1703,"1. Parent company"
1704,1705,"1. Parent company"
1707,1706,Banquet Sales
1708,1709,"1. Parent company"
1708,1710,"1. Parent company"
1061,1711,"1. Parent company"
1715,1716,"3. Factuuradres"
1715,1716,"1. Parent company"
1717,1718,"1. Parent company"
1720,1721,"1. Parent company"
301,1722,"1. Parent company"
1637,1723,"1. Parent company"
654,1724,"3. Factuuradres"
654,1724,"1. Parent company"
1725,1726,"1. Parent company"
1727,1728,"1. Parent company"
446,1729,ii. Hotel
446,1729,i. Hotel Chain
1730,1731,"1. Parent company"
1732,1733,"1. Parent company"
174,1734,"1. Parent company"
219,1735,Owner
415,1736,"1. Parent company"
148,1738,"1. Parent company"
148,1739,"3. Factuuradres"
148,1739,"1. Parent company"
1740,1741,"1. Parent company"
1740,1742,"1. Parent company"
1740,1743,"1. Parent company"
288,1744,Reservations
1744,1745,"1. Parent company"
91,1749,Reservations
91,1750,"3. Factuuradres"
91,1750,"1. Parent company"
148,1752,"1. Parent company"
148,1753,"3. Factuuradres"
148,1753,"1. Parent company"
91,1754,"1. Parent company"
190,1755,"1. Parent company"
1422,1759,"1. Parent company"
174,1761,"1. Parent company"
158,1762,"1. Parent company"
238,1767,"1. Parent company"
184,1769,"1. Parent company"
116,1774,ii. Hotel
116,1774,i. Hotel Chain
191,1776,ii. Hotel
191,1776,i. Hotel Chain
306,1778,"1. Parent company"
190,1780,"1. Parent company"
174,1782,"1. Parent company"
174,1783,i. Hotel Chain
174,1783,Chain
223,1784,"1. Parent company"
1525,1785,"1. Parent company"
1165,1786,"1. Parent company"
1165,1787,"1. Parent company"
218,1788,"1. Parent company"
3728,1790,Chain
3728,1790,Hotelname
174,1791,"1. Parent company"
286,1792,"1. Parent company"
1793,1794,"1. Parent company"
291,1795,"1. Parent company"
1049,1797,"1. Parent company"
1049,1798,Sales Manager
1049,1799,"1. Parent company"
1049,1800,"1. Parent company"
1801,1802,ii. Hotel
1801,1802,Chain
225,1804,ii. Hotel
182,1808,Chain
182,1808,Hotelname
91,1809,"1. Parent company"
91,1810,"1. Parent company"
91,1811,"1. Parent company"
1220,1812,"1. Parent company"
220,1813,"3. Factuuradres"
220,1813,"1. Parent company"
1814,1815,"1. Parent company"
1814,1816,"1. Parent company"
1820,1821,Chain
1820,1821,Hotelname
220,1822,"1. Parent company"
220,1825,"1. Parent company"
1220,1826,Banquet Sales
1220,1826,Sales Manager
1581,1827,Sales Manager
1061,1828,"1. Parent company"
220,1829,"1. Parent company"
220,1830,Chain
220,1830,Hotelname
1834,1835,Chain
1834,1835,Hotelname
1834,1836,Banquet Sales
1834,1836,Chain
190,1837,"1. Parent company"
174,1838,"1. Parent company"
1422,1840,"1. Parent company"
701,1841,"1. Parent company"
284,1842,"1. Parent company"
233,1843,"1. Parent company"
563,1845,"1. Parent company"
220,1848,"1. Parent company"
1849,1850,"1. Parent company"
220,1851,"1. Parent company"
219,1852,"1. Parent company"
219,1853,"1. Parent company"
219,1854,"1. Parent company"
219,1855,"1. Parent company"
219,1856,"1. Parent company"
219,1857,"3. Factuuradres"
219,1857,"1. Parent company"
219,1858,"1. Parent company"
184,1859,"1. Parent company"
184,1860,"1. Parent company"
184,1861,"1. Parent company"
184,1862,"1. Parent company"
1220,1866,"1. Parent company"
218,1867,"1. Parent company"
761,1868,"1. Parent company"
787,1870,"1. Parent company"
787,1871,"1. Parent company"
787,1872,"1. Parent company"
787,1873,"1. Parent company"
787,1874,"1. Parent company"
787,1875,"1. Parent company"
787,1876,"1. Parent company"
787,1877,"1. Parent company"
368,1878,"1. Parent company"
480,1879,"1. Parent company"
163,1880,"1. Parent company"
163,1881,"1. Parent company"
1834,1883,"1. Parent company"
1834,1884,"1. Parent company"
220,1885,"1. Parent company"
1886,1887,"1. Parent company"
1220,1888,"1. Parent company"
190,1889,"1. Parent company"
1492,1890,"1. Parent company"
1492,1891,"3. Factuuradres"
1492,1891,"1. Parent company"
1492,1892,"1. Parent company"
1049,1893,"1. Parent company"
227,1894,"1. Parent company"
227,1895,"1. Parent company"
227,1896,"1. Parent company"
1897,1898,"1. Parent company"
1487,1900,"1. Parent company"
158,1901,"3. Factuuradres"
158,1901,"1. Parent company"
1904,1905,"1. Parent company"
1581,1906,"1. Parent company"
1581,1907,"3. Factuuradres"
1581,1907,"1. Parent company"
1220,1908,"3. Factuuradres"
1220,1908,"1. Parent company"
1909,1910,"3. Factuuradres"
1909,1910,"1. Parent company"
191,1911,"1. Parent company"
191,1912,"1. Parent company"
191,1913,"1. Parent company"
191,1914,"1. Parent company"
190,1915,"1. Parent company"
218,1916,"1. Parent company"
1049,1917,"1. Parent company"
184,1919,"1. Parent company"
190,1922,"1. Parent company"
1921,1923,"1. Parent company"
190,1924,"1. Parent company"
163,1926,"1. Parent company"
1426,1927,"1. Parent company"
1426,1928,"1. Parent company"
1426,1929,"3. Factuuradres"
1426,1929,"1. Parent company"
1525,1930,"1. Parent company"
1931,1932,"1. Parent company"
1933,1934,"1. Parent company"
1936,1937,"1. Parent company"
1220,1938,"1. Parent company"
220,1939,"1. Parent company"
1940,1941,"1. Parent company"
218,1942,"1. Parent company"
210,1946,"1. Parent company"
190,1948,"1. Parent company"
178,1950,"1. Parent company"
1049,1951,"1. Parent company"
1049,1952,"1. Parent company"
1049,1953,"1. Parent company"
1049,1954,"1. Parent company"
1049,1955,"3. Factuuradres"
1049,1955,"1. Parent company"
1049,1955,Chain
1049,1956,"1. Parent company"
1049,1957,"1. Parent company"
1049,1958,"3. Factuuradres"
